license_id,brand_name,drug_ingredient,drugbank_id,potential_indication,source
1A 127/67,Progesterone,PROGESTERONE,DB00396,endometriosis (disease),TxGNN Knowledge Graph
1A 127/67,Progesterone,PROGESTERONE,DB00396,endometrial carcinoma (disease),TxGNN Knowledge Graph
1A 127/67,Progesterone,PROGESTERONE,DB00396,osteoporosis,TxGNN Knowledge Graph
1A 127/67,Progesterone,PROGESTERONE,DB00396,uterine corpus cancer,TxGNN Knowledge Graph
1A 128/67,Cabergoline,CABERGOLINE,DB00248,prolactin producing pituitary gland tumor,TxGNN Knowledge Graph
1A 128/67,Cabergoline,CABERGOLINE,DB00248,familial hyperprolactinemia,TxGNN Knowledge Graph
1A 128/67,Cabergoline,CABERGOLINE,DB00248,acquired hyperprolactinemia,TxGNN Knowledge Graph
1A 128/67,Cabergoline,CABERGOLINE,DB00248,hyperprolactinemia (disease),TxGNN Knowledge Graph
1A 129/67,Lactulose,LACTULOSE,DB00581,hepatic encephalopathy,TxGNN Knowledge Graph
1A 129/67,Lactulose,LACTULOSE,DB00581,hepatic coma,TxGNN Knowledge Graph
1A 130/67,Sucralfate,SUCRALFATE,DB00364,duodenal ulcer (disease),TxGNN Knowledge Graph
1A 133/67,Sildenafil,SILDENAFIL,DB00203,pulmonary arterial hypertension,TxGNN Knowledge Graph
1A 133/67,Sildenafil,SILDENAFIL,DB00203,psychologic dyspareunia,TxGNN Knowledge Graph
1A 133/67,Sildenafil,SILDENAFIL,DB00203,premature ejaculation (disease),TxGNN Knowledge Graph
1A 133/67,Sildenafil,SILDENAFIL,DB00203,erectile dysfunction (disease),TxGNN Knowledge Graph
1A 134/67,Tadalafil,TADALAFIL,DB00820,psychologic dyspareunia,TxGNN Knowledge Graph
1A 134/67,Tadalafil,TADALAFIL,DB00820,premature ejaculation (disease),TxGNN Knowledge Graph
1A 134/67,Tadalafil,TADALAFIL,DB00820,erectile dysfunction (disease),TxGNN Knowledge Graph
1A 134/67,Tadalafil,TADALAFIL,DB00820,pulmonary hypertension,TxGNN Knowledge Graph
1A 135/67,Tretinoin,TRETINOIN,DB00755,acute promyelocytic leukemia,TxGNN Knowledge Graph
1A 135/67,Tretinoin,TRETINOIN,DB00755,palmoplantar keratoderma,TxGNN Knowledge Graph
1A 135/67,Tretinoin,TRETINOIN,DB00755,acne (disease),TxGNN Knowledge Graph
1A 135/67,Tretinoin,TRETINOIN,DB00755,acquired keratosis,TxGNN Knowledge Graph
1A 136/67,Isotretinoin,ISOTRETINOIN,DB00982,hypertensive disorder,TxGNN Knowledge Graph
1A 136/67,Isotretinoin,ISOTRETINOIN,DB00982,hypertension,TxGNN Knowledge Graph
1A 138/67,Lidocaine,LIDOCAINE,DB00281,Pediculus humanus capitis infestation,TxGNN Knowledge Graph
1A 138/67,Lidocaine,LIDOCAINE,DB00281,Norwegian scabies,TxGNN Knowledge Graph
1A 138/67,Lidocaine,LIDOCAINE,DB00281,dermatitis,TxGNN Knowledge Graph
1A 138/67,Lidocaine,LIDOCAINE,DB00281,Pthirus pubis infestation,TxGNN Knowledge Graph
1A 138/67,Lidocaine,LIDOCAINE,DB00281,urethritis (disease),TxGNN Knowledge Graph
1A 138/67,Lidocaine,LIDOCAINE,DB00281,psychologic dyspareunia,TxGNN Knowledge Graph
1A 138/67,Lidocaine,LIDOCAINE,DB00281,scabies,TxGNN Knowledge Graph
1A 138/67,Lidocaine,LIDOCAINE,DB00281,neuralgia,TxGNN Knowledge Graph
1A 138/67,Lidocaine,LIDOCAINE,DB00281,mite infestation,TxGNN Knowledge Graph
1A 138/67,Lidocaine,LIDOCAINE,DB00281,hemorrhoid,TxGNN Knowledge Graph
1A 138/67,Lidocaine,LIDOCAINE,DB00281,postherpetic neuralgia,TxGNN Knowledge Graph
1A 138/67,Lidocaine,LIDOCAINE,DB00281,premature ejaculation (disease),TxGNN Knowledge Graph
1A 139/67,Bupivacaine,BUPIVACAINE,DB00297,dermatitis,TxGNN Knowledge Graph
1A 144/67,Orphenadrine,ORPHENADRINE,DB01173,parkinsonian disorder,TxGNN Knowledge Graph
1A 144/67,Orphenadrine,ORPHENADRINE,DB01173,Parkinson disease,TxGNN Knowledge Graph
1A 146/67,Aripiprazole,ARIPIPRAZOLE,DB01238,bipolar disorder,TxGNN Knowledge Graph
1A 146/67,Aripiprazole,ARIPIPRAZOLE,DB01238,schizophrenia,TxGNN Knowledge Graph
1A 146/67,Aripiprazole,ARIPIPRAZOLE,DB01238,autism susceptibility 1,TxGNN Knowledge Graph
1A 146/67,Aripiprazole,ARIPIPRAZOLE,DB01238,manic bipolar affective disorder,TxGNN Knowledge Graph
1A 146/67,Aripiprazole,ARIPIPRAZOLE,DB01238,autism (disease),TxGNN Knowledge Graph
1A 146/67,Aripiprazole,ARIPIPRAZOLE,DB01238,autism spectrum disorder,TxGNN Knowledge Graph
1A 147/67,Paliperidone,PALIPERIDONE,DB01267,psychotic disorder,TxGNN Knowledge Graph
1A 147/67,Paliperidone,PALIPERIDONE,DB01267,mental disorder,TxGNN Knowledge Graph
1A 147/67,Paliperidone,PALIPERIDONE,DB01267,schizophrenia,TxGNN Knowledge Graph
1A 147/67,Paliperidone,PALIPERIDONE,DB01267,schizophreniform disorder,TxGNN Knowledge Graph
1A 147/67,Paliperidone,PALIPERIDONE,DB01267,schizoaffective disorder,TxGNN Knowledge Graph
1A 148/67,Venlafaxine,VENLAFAXINE,DB00285,major depressive disorder,TxGNN Knowledge Graph
1A 148/67,Venlafaxine,VENLAFAXINE,DB00285,endogenous depression,TxGNN Knowledge Graph
1A 148/67,Venlafaxine,VENLAFAXINE,DB00285,social phobia,TxGNN Knowledge Graph
1A 148/67,Venlafaxine,VENLAFAXINE,DB00285,phobic disorder,TxGNN Knowledge Graph
1A 149/67,Duloxetine,DULOXETINE,DB00476,female stress incontinence,TxGNN Knowledge Graph
1A 149/67,Duloxetine,DULOXETINE,DB00476,major depressive disorder,TxGNN Knowledge Graph
1A 149/67,Duloxetine,DULOXETINE,DB00476,endogenous depression,TxGNN Knowledge Graph
1A 149/67,Duloxetine,DULOXETINE,DB00476,myofascial pain syndrome,TxGNN Knowledge Graph
1A 149/67,Duloxetine,DULOXETINE,DB00476,fibromyalgia,TxGNN Knowledge Graph
1A 149/67,Duloxetine,DULOXETINE,DB00476,anxiety disorder,TxGNN Knowledge Graph
1A 150/67,Mirtazapine,MIRTAZAPINE,DB00370,anxiety disorder,TxGNN Knowledge Graph
1A 150/67,Mirtazapine,MIRTAZAPINE,DB00370,major depressive disorder,TxGNN Knowledge Graph
1A 150/67,Mirtazapine,MIRTAZAPINE,DB00370,endogenous depression,TxGNN Knowledge Graph
1A 151/67,Bupropion,BUPROPION,DB01156,nicotine dependence,TxGNN Knowledge Graph
1A 151/67,Bupropion,BUPROPION,DB01156,obesity disorder,TxGNN Knowledge Graph
1A 151/67,Bupropion,BUPROPION,DB01156,major depressive disorder,TxGNN Knowledge Graph
1A 151/67,Bupropion,BUPROPION,DB01156,endogenous depression,TxGNN Knowledge Graph
1A 151/67,Bupropion,BUPROPION,DB01156,dysthymic disorder,TxGNN Knowledge Graph
1A 151/67,Bupropion,BUPROPION,DB01156,major affective disorder,TxGNN Knowledge Graph
1A 151/67,Bupropion,BUPROPION,DB01156,neurotic disorder,TxGNN Knowledge Graph
1A 151/67,Bupropion,BUPROPION,DB01156,anxiety disorder,TxGNN Knowledge Graph
1A 151/67,Bupropion,BUPROPION,DB01156,monogenic obesity,TxGNN Knowledge Graph
1A 153/67,Filgrastim,FILGRASTIM,DB00099,cyclic hematopoiesis,TxGNN Knowledge Graph
1A 153/67,Filgrastim,FILGRASTIM,DB00099,severe congenital neutropenia,TxGNN Knowledge Graph
1A 153/67,Filgrastim,FILGRASTIM,DB00099,"neutropenia, chronic familial",TxGNN Knowledge Graph
1A 153/67,Filgrastim,FILGRASTIM,DB00099,constitutional neutropenia,TxGNN Knowledge Graph
1A 154/67,Potassium chloride,POTASSIUM CHLORIDE,DB00761,constipation disorder,TxGNN Knowledge Graph
1A 154/67,Potassium chloride,POTASSIUM CHLORIDE,DB00761,potassium deficiency disease,TxGNN Knowledge Graph
1A 155/67,Magnesium sulfate,MAGNESIUM SULFATE,DB00653,constipation disorder,TxGNN Knowledge Graph
1A 155/67,Magnesium sulfate,MAGNESIUM SULFATE,DB00653,mild pre-eclampsia,TxGNN Knowledge Graph
1A 155/67,Magnesium sulfate,MAGNESIUM SULFATE,DB00653,preeclampsia,TxGNN Knowledge Graph
1A 155/67,Magnesium sulfate,MAGNESIUM SULFATE,DB00653,severe pre-eclampsia,TxGNN Knowledge Graph
